-24.987,-7.3756,31.065,-3.8783,5.3866,-6.4239,5.1982,-11.792,9.0082,-8.0099,-2.888,-1.5128,-1.1684,-1.3381,-2.6721,7.0033,-3.3129,0.40934,1.0532,-4.1826,-2.5618,2.0177,-3.2689,3.4943,-4.5079,3.2497,-9.5424,-0.2151,1.2968,0.37781,5.311,1.5185,-0.51445,-1.5488,5.6393,3.1817,2.4125,-3.0135,-0.29472,4.6641
-42.449,2.4521,1.582,11.002,33.017,-6.8843,-3.5778,-2.5393,12.148,3.9462,-7.2248,-3.4601,13.028,-11.884,0.21795,4.9392,-0.14592,5.569,-7.1009,-2.3901,2.3424,8.3609,3.8939,-5.9898,5.0874,-0.034101,4.1923,-3.2296,-2.4406,1.7197,15.011,-3.1047,-2.9487,5.4342,-3.0576,3.8079,-1.4967,-2.3119,-2.2964,3.3453
-33.773,6.2103,18.173,-9.2329,10.685,-19.568,1.6961,-18.711,6.7237,-0.97339,-5.0601,0.26508,1.5153,6.7791,-5.3516,4.2519,-6.1638,-2.0296,-1.2978,5,-6.0434,2.4889,-4.7756,2.3745,4.5068,-1.3823,-3.1153,1.5979,-7.0272,-4.5409,0.93037,-2.9304,-1.8105,1.9338,2.6125,4.8696,-4.6363,-8.0282,-1.7317,-1.5443
-42.806,3.7261,7.0085,36.57,-7.2134,-16.709,8.2701,-9.3616,-7.7015,-24.592,10.255,-5.823,-0.65484,4.5036,16.097,7.2394,1.877,-1.5019,-6.6249,-1.1328,-4.9861,2.197,-2.462,6.5657,-0.10153,-8.1546,0.56168,2.8009,-1.6157,-4.2131,-7.5404,1.1051,-0.6311,3.3378,-0.63596,-3.3045,-6.666,-2.0449,1.4566,-2.261
-3.8363,13.324,22.199,2.2674,-2.9476,-2.4513,-3.4258,-11.606,-5.2266,2.1969,-0.33199,2.3953,9.2467,7.8315,2.5793,9.6546,-8.2693,0.3163,4.5133,6.2544,2.3461,-0.089265,4.0302,2.0099,3.0264,10.761,3.0126,-2.4123,8.051,-3.5077,-0.32408,2.2187,-2.8956,0.0072644,-1.7918,1.8127,1.608,7.9287,2.2882,-1.0425
-3.826,10.438,24.1,-7.6473,4.2406,-3.169,-4.3171,-10.044,2.0644,8.2166,-1.4163,2.5089,7.9272,-0.07317,0.7651,10.718,-11.614,-1.3152,4.844,2.9296,1.7796,-1.4409,5.4141,1.4671,1.9247,6.9508,6.2374,3.6286,2.6494,-4.6013,-6.374,0.073514,-3.4551,0.52578,0.53929,-0.5571,0.64991,-2.1774,-0.52978,-2.8616
-4.8972,14.365,19.923,-4.8613,-0.67008,-4.1763,-2.9163,-14.126,-0.78452,7.3473,-0.57685,2.9931,9.3532,4.0179,3.6847,8.0491,-11.289,0.34128,6.1856,5.1966,-1.3353,-3.4919,4.8881,2.1226,4.2844,9.5193,0.55543,-1.5695,2.9882,-4.482,-2.6265,0.57108,-3.725,-1.4116,-4.2381,0.58773,1.2901,4.9378,0.036741,1.0857
-2.5746,12.259,23.027,-6.6742,4.1909,-3.9192,-4.3655,-9.7547,1.8806,9.3611,-2.311,2.6403,6.6703,1.1338,-0.73256,9.4796,-10.311,-3.1875,3.2535,5.3608,4.3843,0.14908,4.057,0.31624,0.5183,7.9585,5.3457,5.7712,3.1329,-4.8561,-6.9474,-0.024362,-3.7181,1.6094,-0.87242,-0.76747,-0.63381,-2.8333,0.84915,-3.2967
-4.6327,-7.3731,-9.3915,-2.7584,-12.816,12.762,4.0754,4.6824,6.3021,5.8005,-5.5444,-3.7649,-8.4493,-0.86954,3.1048,2.1608,-2.2393,-8.5216,-7.7866,2.4601,-5.436,5.3686,3.7194,-2.7917,-1.9436,-1.8625,-1.936,1.7269,1.4296,-4.141,-5.5959,0.68835,3.85,-0.64708,-0.21594,-3.9312,1.6664,-3.7345,3.3109,-1.7012
-5.3706,-8.7398,-9.0585,6.654,-17.002,7.4343,2.0782,8.478,9.0595,8.3328,6.6061,-1.3959,-1.5867,-5.3338,10.392,-3.9868,-3.1318,-12.972,-5.4916,8.5551,-3.212,9.3094,-0.20864,1.6088,-0.89425,-0.82325,0.58789,-1.3671,-3.0957,-4.7926,-4.2017,-0.70691,3.2384,-0.397,-0.16402,1.9274,2.2648,-0.087658,2.0247,0.93016
-7.0745,-7.7858,-6.5124,6.1195,-18.635,7.3996,3.9228,4.3985,11.234,8.5182,4.7471,-2.5642,-4.0436,-2.9675,8.1356,0.48003,-6.2307,-12.779,-5.0041,3.8182,-2.139,9.5551,-1.3155,1.4542,0.4037,1.4999,0.88282,0.019623,-3.5055,-5.4199,-0.27391,-1.1419,4.5535,1.3389,-0.079472,2.389,1.8825,-3.1957,3.3392,2.1782
-6.6552,3.8258,-14.018,-11.658,-2.9791,9.3523,11.842,-3.9307,1.8644,-2.1291,4.0295,-3.0131,-3.3947,-8.8281,-1.1889,0.78438,-5.6223,-6.4837,-5.1984,-2.4202,-0.83545,1.35,0.79585,3.3596,6.6061,-2.3655,0.23078,5.465,-4.6327,-2.037,-2.0007,0.32478,0.7743,-3.3772,-3.3484,0.5453,3.4738,-3.2581,2.5996,1.4287
